Player,Team,Credits,Total Points
Abhishek Sharma,SRH,10.5,510
Heinrich Klaasen,SRH,10,498
Anshul Kamboj,CSK,8.5,416
Shubman Gill,GT,10,414
Ishan Kishan,SRH,10.5,408
Prince Yadav,LSG,7,403
Vaibhav Sooryavanshi,RR,9,402
Jos Buttler,GT,10,399
Jofra Archer,RR,9.5,397
Rajat Patidar,RCB,9,394
Virat Kohli,RCB,11,393
Dhruv Jurel,RR,9,388
Jamie Overton,CSK,8,387
Yashasvi Jaiswal,RR,10,382
Ravindra Jadeja,RR,10.5,362
Eshan Malinga,SRH,8.5,362
Kagiso Rabada,GT,7.5,360
Nitish Kumar Reddy,SRH,9,359
Prabhsimran Singh,PBKS,9,355
Ravi Bishnoi,RR,8.5,349
Phil Salt,RCB,9.5,348
Cooper Connolly,PBKS,7.5,348
Shreyas Iyer,PBKS,10.5,336
Prasidh Krishna,GT,9,336
KL Rahul,DC,10,329
Bhuvneshwar Kumar,RCB,9,325
Priyansh Arya,PBKS,9.5,323
Mitchell Marsh,LSG,10,320
Angkrish Raghuvanshi,KKR,9,313
Ayush Mhatre,CSK,9,311
Sameer Rizvi,DC,8.5,310
Tristan Stubbs,DC,9,306
Sanju Samson,CSK,9.5,293
Devdutt Padikkal,RCB,9,290
Cameron Green,KKR,8,285
Aiden Markram,LSG,10,281
Rishabh Pant,LSG,9.5,281
Tim David,RCB,9,277
Tilak Varma,MI,10,270
Kartik Tyagi,KKR,7,270
Travis Head,SRH,10,268
Naman Dhir,MI,9.5,267
Harsh Dubey,SRH,8.5,265
Sarfaraz Khan,CSK,7,261
Krunal Pandya,RCB,9,247
Washington Sundar,GT,8.5,247
Sunil Narine,KKR,10.5,246
Mohammad Shami,LSG,8.5,244
Mukul Choudhary,LSG,7,244
Rinku Singh,KKR,9,241
Ajinkya Rahane,KKR,9,240
Nandre Burger,RR,7,237
Hardik Pandya,MI,10.5,233
Shivam Dube,CSK,10,229
Rashid Khan,GT,9.5,229
Pathum Nissanka,DC,7,229
Axar Patel,DC,9.5,228
Ayush Badoni,LSG,9,226
Lungi Ngidi,DC,8,226
Ryan Rickelton,MI,9,220
Sai Sudharsan,GT,10,218
Vaibhav Arora,KKR,9,210
Quinton de Kock,MI,8,208
Anukul Roy,KKR,7.5,207
Riyan Parag,RR,9,205
Rohit Sharma,MI,10,204
Arshdeep Singh,PBKS,10,202
Mohammed Siraj,GT,9.5,198
Sakib Hussain,SRH,7,196
Rovman Powell,KKR,8,195
Suryakumar Yadav,MI,10.5,193
Marco Jansen,PBKS,9.5,185
Mukesh Kumar,DC,8.5,185
David Miller,DC,9,184
Donovan Ferreira,RR,7.5,182
Sherfane Rutherford,MI,8,181
Brijesh Sharma,RR,7,180
Shivang Kumar,SRH,7.5,179
Xavier Bartlett,PBKS,7,179
Vijaykumar Vyshak,PBKS,8,178
AM Ghazanfar,MI,7,176
Ramandeep Singh,KKR,7.5,175
Kuldeep Yadav,DC,9.5,171
Shashank Singh,PBKS,9,170
Rasikh Salam,RCB,7.5,169
Varun Chakaravarthy,KKR,10,167
Noor Ahmad,CSK,9,166
Jacob Duffy,RCB,7,166
Glenn Phillips,GT,8,165
Ashok Sharma,GT,7,165
Avesh Khan,LSG,8,164
Sandeep Sharma,RR,8,163
Mohsin Khan,LSG,7.5,162
Shardul Thakur,MI,9,159
Aniket Verma,SRH,9,157
Romario Shepherd,RCB,8.5,157
Mitchell Santner,MI,9,153
Nitish Rana,DC,8.5,153
Praful Hinge,SRH,7,151
Nicholas Pooran,LSG,10.5,148
Ruturaj Gaikwad,CSK,9,144
Jaydev Unadkat,SRH,7,144
Shimron Hetmyer,RR,9.5,142
Jitesh Sharma,RCB,9,140
Finn Allen,KKR,7,138
Yuzvendra Chahal,PBKS,9.5,130
T Natarajan,DC,7.5,129
Manimaran Siddharth,LSG,7.5,124
Tushar Deshpande,RR,8.5,120
Salil Arora,SRH,7,119
Suyash Sharma,RCB,8,118
Dewald Brevis,CSK,9,117
Digvesh Singh,LSG,9,115
Abdul Samad,LSG,8,115
Ashwani Kumar,MI,8.5,114
Blessing Muzarabani,KKR,7.5,110
Josh Hazlewood,RCB,10,103
Marcus Stoinis,PBKS,9,100
Rahul Tewatia,GT,9,95
Abhinandan Singh,RCB,7,91
Gurjapneet Singh,CSK,7,86
Nehal Wadhera,PBKS,9.5,83
Shahrukh Khan,GT,8.5,75
Prashant Veer,CSK,8,72
Jasprit Bumrah,MI,11,71
Khaleel Ahmed,CSK,9.5,70
Matt Henry,CSK,7.5,68
Liam Livingstone,SRH,9,57
Tim Seifert,KKR,7.5,57
Ashutosh Sharma,DC,9,56
David Payne,SRH,7,54
Matthew Short,CSK,7.5,53
Mukesh Choudhary,CSK,7.5,52
Vipraj Nigam,DC,9,51
Deepak Chahar,MI,9.5,48
Dilshan Madushanka,SRH,7,45
Venkatesh Iyer,RCB,9,44
Akeal Hosein,CSK,7.5,41
Kartik Sharma,CSK,7.5,41
Trent Boult,MI,10,40
George Linde,LSG,7.5,39
Yash Punja,RR,7,39
Corbin Bosch,MI,7.5,36
Himmat Singh,LSG,7,34
Kumar Kushagra,GT,7,33
Shubham Dubey,RR,7.5,32
Shahbaz Ahmed,LSG,8,20
Krish Bhagat,MI,7,16
Mayank Markande,MI,7.5,12
Karun Nair,DC,8,10
Harshal Patel,SRH,9.5,9
Rahul Chahar,CSK,7,8
Auqib Nabi,DC,7.5,7
Danish Malewar,MI,7,6
Mayank Rawat,MI,7.5,4
Mayank Yadav,LSG,7.5,4
Anrich Nortje,LSG,7,4
Navdeep Saini,KKR,7.5,2
Lhuan-dre Pretorius,RR,7,2
Mitchell Starc,DC,10,0
Sai Kishore,GT,9.5,0
Pat Cummins,SRH,9.5,0
Wanindu Hasaranga,LSG,9,0
Azmatullah Omarzai,PBKS,9,0
Matheesha Pathirana,KKR,9,0
Rachin Ravindra,KKR,9,0
Harshit Rana,KKR,9,0
Will Jacks,MI,9,0
Kamindu Mendis,SRH,8.5,0
Josh Inglis,LSG,8.5,0
Harpreet Brar,PBKS,8.5,0
Abishek Porel,DC,8.5,0
Sam Curran,RR,8.5,0
MS Dhoni,CSK,8.5,0
Arshin Kulkarni,LSG,8,0
Dushmantha Chameera,DC,8,0
Akash Singh,LSG,8,0
Dasun Shanaka,RR,8,0
Arshad Khan,GT,8,0
Kyle Jamieson,DC,8,0
Vignesh Puthur,RR,8,0
Ishant Sharma,GT,8,0
Lockie Ferguson,PBKS,8,0
Manish Pandey,KKR,8,0
Urvil Patel,CSK,8,0
Rahul Tripathi,KKR,8,0
Jason Holder,GT,8,0
Yash Dayal,RCB,8,0
Gerald Coetzee,SRH,7.5,0
Raj Bawa,MI,7.5,0
Madhav Tiwari,DC,7.5,0
Nishant Sindhu,GT,7.5,0
Atharva Ankolekar,MI,7.5,0
Krains Fuletra,SRH,7.5,0
Tripurana Vijay,DC,7.5,0
Ajay Mandal,DC,7.5,0
Zakary Foulkes,CSK,7.5,0
Ben Dwarshuis,PBKS,7.5,0
Aman Khan,CSK,7.5,0
Kanishk Chouhan,RCB,7.5,0
Satvik Deswal,RCB,7.5,0
Sarthak Ranjan,KKR,7.5,0
Daksh Kamra,KKR,7.5,0
Vihaan Malhotra,RCB,7.5,0
Jack Edwards,SRH,7.5,0
Yudhvir Singh,RR,7.5,0
Suryansh Shedge,PBKS,7.5,0
Kuldeep Sen,RR,7.5,0
Shreyas Gopal,CSK,7.5,0
Musheer Khan,PBKS,7.5,0
Mitchell Owen,PBKS,7.5,0
Nuwan Thushara,RCB,7.5,0
Swapnil Singh,RCB,7.5,0
Nathan Ellis,CSK,7.5,0
Akash Deep,KKR,7.5,0
Umran Malik,KKR,7.5,0
Shivam Mavi,SRH,7.5,0
Mangesh Yadav,RCB,7.5,0
Prithvi Shaw,DC,7.5,0
Jacob Bethell,RCB,7.5,0
Connor Esterhuizen,GT,7,0
Luke Wood,GT,7,0
Gurnoor Brar,GT,7,0
Adam Milne,RR,7,0
Sushant Mishra,RR,7,0
Vishal Nishad,PBKS,7,0
Kulwant Khejroliya,GT,7,0
Jayant Yadav,GT,7,0
Praveen Dubey,PBKS,7,0
Naman Tiwari,LSG,7,0
Prithvi Raj Yarra,GT,7,0
Manav Suthar,GT,7,0
Kwena Maphaka,RR,7,0
Mohammad Izhar,MI,7,0
Ramakrishna Ghosh,CSK,7,0
Spencer Johnson,CSK,7,0
Onkar Tarmale,SRH,7,0
Saurabh Dubey,KKR,7,0
Amit Kumar,SRH,7,0
Vicky Ostwal,RCB,7,0
Prashant Solanki,KKR,7,0
Raghu Sharma,MI,7,0
Arjun Tendulkar,LSG,7,0
Sahil Parakh,DC,7,0
Tom Banton,GT,7,0
Aman Perala,RR,7,0
Harnoor Singh,PBKS,7,0
Ben Duckett,DC,7,0
Ravi Singh,RR,7,0
Pyla Avinash,PBKS,7,0
Vishnu Vinod,PBKS,7,0
Anuj Rawat,GT,7,0
Matthew Breetzke,LSG,7,0
Robin Minz,MI,7,0
Tejasvi Singh,KKR,7,0
Jordan Cox,RCB,7,0
Yash Thakur,PBKS,7,0
Brydon Carse,SRH,7,0
Akshat Raghuwanshi,LSG,7,0
Zeeshan Ansari,SRH,7,0
Ravichandran Smaran,SRH,7,0
