Player,Role,Foreign
Ajinkya Rahane,Batsman,No
Rinku Singh,Batsman,No
Angkrish Raghuvanshi,Batsman,No
Manish Pandey,Batsman,No
Finn Allen,WK,Yes
Tejasvi Singh,WK,No
Rahul Tripathi,Batsman,No
Tim Seifert,WK,Yes
Rovman Powell,Batsman,Yes
Anukul Roy,AR,No
Cameron Green,AR,Yes
Sarthak Ranjan,AR,No
Daksh Kamra,AR,No
Rachin Ravindra,AR,Yes
Ramandeep Singh,AR,No
Sunil Narine,AR,Yes
Blessing Muzarabani,Bowler,Yes
Vaibhav Arora,Bowler,No
Matheesha Pathirana,Bowler,Yes
Kartik Tyagi,Bowler,No
Prashant Solanki,Bowler,No
Saurabh Dubey,Bowler,No
Navdeep Saini,Bowler,No
Umran Malik,Bowler,No
Varun Chakaravarthy,Bowler,No
Shubman Gill,Batsman,No
Jos Buttler,WK,Yes
Kumar Kushagra,WK,No
Anuj Rawat,WK,No
Tom Banton,WK,Yes
Glenn Phillips,Batsman,Yes
Sai Sudharsan,Batsman,No
Nishant Sindhu,AR,No
Washington Sundar,AR,No
Mohd. Arshad Khan,AR,No
Sai Kishore,AR,No
Jayant Yadav,AR,No
Jason Holder,AR,Yes
Rahul Tewatia,AR,No
Shahrukh Khan,AR,No
Kagiso Rabada,Bowler,Yes
Mohammed Siraj,Bowler,No
Prasidh Krishna,Bowler,No
Manav Suthar,Bowler,No
Gurnoor Singh Brar,Bowler,No
Ishant Sharma,Bowler,No
Ashok Sharma,Bowler,No
Luke Wood,Bowler,Yes
Kulwant Khejroliya,Bowler,No
Rashid Khan,Bowler,Yes
KL Rahul,WK,No
Karun Nair,Batsman,No
David Miller,Batsman,Yes
Ben Duckett,WK,Yes
Pathum Nissanka,Batsman,Yes
Sahil Parakh,Batsman,No
Prithvi Shaw,Batsman,No
Abishek Porel,WK,No
Tristan Stubbs,WK,Yes
Axar Patel,AR,No
Sameer Rizvi,AR,No
Ashutosh Sharma,AR,No
Vipraj Nigam,AR,No
Ajay Mandal,AR,No
Tripurana Vijay,AR,No
Madhav Tiwari,AR,No
Nitish Rana,AR,No
Mitchell Starc,Bowler,Yes
T. Natarajan,Bowler,No
Mukesh Kumar,Bowler,No
Dushmantha Chameera,Bowler,Yes
Auqib Nabi,Bowler,No
Lungisani Ngidi,Bowler,Yes
Kyle Jamieson,Bowler,Yes
Kuldeep Yadav,Bowler,No
Ruturaj Gaikwad,Batsman,No
MS Dhoni,WK,No
Sanju Samson,WK,No
Dewald Brevis,Batsman,Yes
Ayush Mhatre,Batsman,No
Kartik Sharma,WK,No
Sarfaraz Khan,Batsman,No
Urvil Patel,WK,No
Jamie Overton,AR,Yes
Ramakrishna Ghosh,AR,No
Prashant Veer,AR,No
Matthew William Short,AR,Yes
Aman Khan,AR,No
Zak Foulkes,AR,Yes
Shivam Dube,AR,No
Khaleel Ahmed,Bowler,No
Noor Ahmad,Bowler,Yes
Anshul Kamboj,Bowler,No
Mukesh Choudhary,Bowler,No
Shreyas Gopal,Bowler,No
Gurjapneet Singh,Bowler,No
Akeal Hosein,Bowler,Yes
Matt Henry,Bowler,Yes
Rahul Chahar,Bowler,No
Spencer Johnson,Bowler,Yes
Ishan Kishan,WK,No
Aniket Verma,Batsman,No
Smaran Ravichandran,Batsman,No
Salil Arora,WK,No
Heinrich Klaasen,WK,Yes
Travis Head,Batsman,Yes
Harshal Patel,AR,No
Kamindu Mendis,AR,Yes
Harsh Dubey,AR,No
Brydon Carse,AR,Yes
Shivang Kumar,AR,No
Krains Fuletra,AR,No
Liam Livingstone,AR,Yes
David Payne,AR,Yes
Abhishek Sharma,AR,No
Nitish Kumar Reddy,AR,No
Pat Cummins,Bowler,Yes
Zeeshan Ansari,Bowler,No
Jaydev Unadkat,Bowler,No
Eshan Malinga,Bowler,Yes
Sakib Hussain,Bowler,No
Onkar Tarmale,Bowler,No
Amit Kumar,Bowler,No
Praful Hinge,Bowler,No
Shivam Mavi,Bowler,No
Rajat Patidar,Batsman,No
Devdutt Padikkal,Batsman,No
Virat Kohli,Batsman,No
Phil Salt,WK,Yes
Jitesh Sharma,WK,No
Jordan Cox,WK,Yes
Krunal Pandya,AR,No
Swapnil Singh,AR,No
Tim David,AR,Yes
Romario Shepherd,AR,Yes
Jacob Bethell,AR,Yes
Venkatesh Iyer,AR,No
Satvik Deswal,AR,No
Mangesh Yadav,AR,No
Vicky Ostwal,AR,No
Vihaan Malhotra,AR,No
Kanishk Chouhan,AR,No
Josh Hazlewood,Bowler,Yes
Rasikh Dar,Bowler,No
Suyash Sharma,Bowler,No
Bhuvneshwar Kumar,Bowler,No
Nuwan Thushara,Bowler,Yes
Abhinandan Singh,Bowler,No
Jacob Duffy,Bowler,Yes
Yash Dayal,Bowler,No
Shubham Dubey,Batsman,No
Vaibhav Sooryavanshi,Batsman,No
Donovan Ferreira,WK,Yes
Lhuan-dre Pretorious,WK,Yes
Ravi Singh,WK,No
Aman Rao Perala,Batsman,No
Shimron Hetmyer,Batsman,Yes
Yashasvi Jaiswal,Batsman,No
Dhruv Jurel,WK,No
Riyan Parag,AR,No
Yudhvir Singh Charak,AR,No
Ravindra Jadeja,AR,No
Dasun Shanaka,AR,Yes
Jofra Archer,Bowler,Yes
Tushar Deshpande,Bowler,No
Kwena Maphaka,Bowler,Yes
Ravi Bishnoi,Bowler,No
Sushant Mishra,Bowler,No
Yash Raj Punja,Bowler,No
Vignesh Puthur,Bowler,No
Brijesh Sharma,Bowler,No
Adam Milne,Bowler,Yes
Kuldeep Sen,Bowler,No
Sandeep Sharma,Bowler,No
Nandre Burger,Bowler,Yes
Shreyas Iyer,Batsman,No
Nehal Wadhera,Batsman,No
Vishnu Vinod,WK,No
Harnoor Pannu,Batsman,No
Pyla Avinash,Batsman,No
Prabhsimran Singh,WK,No
Shashank Singh,Batsman,No
Marcus Stoinis,AR,Yes
Harpreet Brar,AR,No
Marco Jansen,AR,Yes
Azmatullah Omarzai,AR,Yes
Priyansh Arya,AR,No
Musheer Khan,AR,No
Suryansh Shedge,AR,No
Mitch Owen,AR,Yes
Cooper Connolly,AR,Yes
Ben Dwarshuis,AR,Yes
Arshdeep Singh,Bowler,No
Yuzvendra Chahal,Bowler,No
Vyshak Vijaykumar,Bowler,No
Yash Thakur,Bowler,No
Xavier Bartlett,Bowler,Yes
Pravin Dubey,Bowler,No
Vishal Nishad,Bowler,No
Lockie Ferguson,Bowler,Yes
Rohit Sharma,Batsman,No
Surya Kumar Yadav,Batsman,No
Robin Minz,WK,No
Sherfane Rutherford,Batsman,Yes
Ryan Rickelton,WK,Yes
Quinton de Kock,WK,Yes
Danish Malewar,Batsman,No
N. Tilak Varma,Batsman,No
Hardik Pandya,AR,No
Naman Dhir,AR,No
Mitchell Santner,AR,Yes
Raj Angad Bawa,AR,No
Atharva Ankolekar,AR,No
Mayank Rawat,AR,No
Corbin Bosch,AR,Yes
Will Jacks,AR,Yes
Shardul Thakur,AR,No
Trent Boult,Bowler,Yes
Mayank Markande,Bowler,No
Deepak Chahar,Bowler,No
Ashwani Kumar,Bowler,No
Raghu Sharma,Bowler,No
Mohammad Izhar,Bowler,No
Allah Ghazanfar,Bowler,Yes
Jasprit Bumrah,Bowler,No
Rishabh Pant,WK,No
Aiden Markram,Batsman,Yes
Himmat Singh,Batsman,No
Matthew Breetzke,Batsman,Yes
Mukul Choudhary,WK,No
Akshat Raghuwanshi,Batsman,No
Josh Inglis,WK,Yes
Nicholas Pooran,WK,Yes
Mitchell Marsh,AR,Yes
Abdul Samad,AR,No
Shahbaz Ahamad,AR,No
Arshin Kulkarni,AR,No
Wanindu Hasaranga,AR,Yes
Ayush Badoni,AR,No
Mohammad Shami,Bowler,No
Avesh Khan,Bowler,No
M. Siddharth,Bowler,No
Digvesh Singh,Bowler,No
Akash Singh,Bowler,No
Prince Yadav,Bowler,No
Arjun Tendulkar,Bowler,No
Anrich Nortje,Bowler,Yes
Naman Tiwari,Bowler,No
Mayank Yadav,Bowler,No
Mohsin Khan,Bowler,No
